TextID,PCNARz,PCNARp,PCREFp,PCDCz,PCDCp,PCVERBz,PCVERBp,PCCONNz,PCCONNp,PCTEMPz,PCTEMPp,CRFNOa,CRFAOa,CRFSOa,LDTTRc,LDTTRa,CNCAll,CNCCaus,CNCLogic,CNCADC,CNCTemp,SYNSTRUTa,SYNSTRUTt,WRDNOUN,WRDVERB,WRDADJ,WRDADV,WRDPRO,WRDPRP1s,WRDPRP1p,WRDPRP2,WRDPRP3s,RDFRE,RDFKGL,RDL2
\n01.chstr.cex.txt,1.113999963,86.65000153,90.15000153,0.8180000186,79.09999847,-0.4990000129,30.85000038,-5.684999943,0,1.072999954,85.76999664,0.1049999967,0.4379999936,0.2380000055,0.7129999995,0.4830000103,161.8500061,17.3409996,40.4620018,0,34.68199921,0.1410000026,0.126000002,202.3119965,167.6300049,5.78000021,52.02299881,121.387001,34.68199921,5.78000021,0,34.68199921,90.70200348,3.29399991,19.32299995
\n02.chstr.cex.txt,1.093999982,86.20999908,54.38000107,0.6510000229,74.22000122,0.006000000052,50,-5.796000004,0,1.019999981,84.37999725,0.1570000052,0.3700000048,0.1570000052,0.5680000186,0.3700000048,150.1829987,3.663000107,36.63000107,0,51.2820015,0.2090000063,0.2259999961,161.1719971,150.1829987,65.93399811,106.2269974,91.57499695,3.663000107,0,0,65.93399811,95.33699799,2.299999952,25.93499947
\n03.chstr.cex.txt,0.7480000257,77.04000092,100,-1.457000017,7.349999905,-1.011000037,15.61999989,-2.874000072,0.2099999934,-1.034999967,15.14999962,0.4589999914,0.4740000069,0.4740000069,0.5220000148,0.3729999959,56.9620018,0,12.65799999,12.65799999,12.65799999,0.1599999964,0.1539999992,208.8600006,246.8339996,56.9620018,63.29100037,31.64599991,6.328999996,0,0,25.31599998,96.62000275,1.848999977,28.92499924
\n04.chstr.cex.txt,1.083999991,85.98999786,99.80000305,-1.449000001,7.349999905,1.976999998,97.55999756,-5.672999859,0,0.5289999843,69.84999847,0.0869999975,0.2520000041,0.0869999975,0.6899999976,0.5180000067,83.33300018,0,18.5189991,18.5189991,9.258999825,0.2919999957,0.2790000141,175.9259949,212.9629974,46.29600143,83.33300018,166.6670074,37.03699875,0,0,83.33300018,100,0.2220000029,33.6230011
\n05.chstr.cex.txt,1.169999957,87.90000153,99.88999939,0.3429999948,63.31000137,3.026000023,99.87000275,-5.005000114,0,2.325000048,98.98000336,0.1850000024,0.400000006,0.200000003,0.6919999719,0.4909999967,111.1110001,27.77799988,46.29600143,27.77799988,9.258999825,0.200000003,0.2080000043,138.8890076,166.6660004,55.55599976,111.1110001,92.59300232,9.258999825,0,0,74.0739975,95.84200287,2.127000093,30.52400017
\n06.chstr.cex.txt,0.4189999998,65.91000366,29.45999908,-0.08799999952,46.81000137,-1.254999995,10.56000042,-3.41899991,0.02999999933,0.6850000024,75.16999817,0.25,0.3210000098,0.3930000067,0.7269999981,0.6230000257,101.4489975,14.49300003,28.98600006,0,28.98600006,0.1070000008,0.1150000021,260.8699951,144.9279938,57.97100067,14.49300003,101.4489975,0,0,0,28.98600006,93.85299683,2.311000109,8.529000282
\n07.chstr.cex.txt,1.628999949,94.73999786,99.95999908,4.119999886,100,1.276000023,89.80000305,-3.737999916,0,1.879999995,96.98999786,0.06199999899,0.3070000112,0.07900000364,0.4830000103,0.3190000057,154.2290039,74.6269989,87.06500244,22.38800049,17.41300011,0.2590000033,0.2399999946,116.9150009,191.5420074,44.77600098,141.7910004,146.7660065,2.487999916,0,22.38800049,94.52700043,99.49900055,1.074000001,39.03300095
\n08.chstr.cex.txt,0.5899999738,71.90000153,38.20999908,0.2890000045,61.02999878,0.2960000038,61.40999985,-3.940000057,0,0.4420000017,67,0.07400000095,0.1659999937,0.07400000095,0.6320000291,0.4219999909,116.5410004,15.03800011,33.83499908,3.759000063,15.03800011,0.2560000122,0.2259999961,191.7290039,169.1719971,48.87200165,48.87200165,93.98500061,3.759000063,0,3.759000063,26.31599998,87.46600342,2.799000025,28.18300056
\n09.chstr.cex.txt,1.585999966,94.29000092,39.36000061,0.8970000148,81.33000183,-1.164999962,12.30000019,-6.572999954,0,0.9340000153,82.37999725,0.08100000024,0.1850000024,0.1040000021,0.5759999752,0.3689999878,162.1620026,9.008999825,45.04499817,9.008999825,40.54100037,0.2140000015,0.2199999988,202.7039948,153.154007,22.52300072,63.06299973,112.612999,0,0,0,54.05400085,98.52200317,0.9309999943,26.57799911
\n10.chstr.cex.txt,-0.2129999995,41.68000031,99.18000031,0.9869999886,83.65000153,3.755000114,100,-3.584000111,0,0.8149999976,79.09999847,0.07999999821,0.2160000056,0.08799999952,0.6710000038,0.4609999955,130.9519958,17.85700035,47.61899948,0,29.76199913,0.1870000064,0.1480000019,232.1430054,166.6670074,23.80999947,47.61899948,71.42900085,0,0,0,59.52399826,95.67299652,2.23300004,26.2859993
\n11.chstr.cex.txt,0.7310000062,76.73000336,100,-0.4449999928,33,2.615999937,99.55000305,-6.870999813,0,0.2579999864,59.86999893,0.2509999871,0.4979999959,0.2599999905,0.6570000052,0.3939999938,122.9509964,8.19699955,28.68899918,16.39299965,24.59000015,0.1790000051,0.1920000017,180.3280029,172.1309967,24.59000015,57.3769989,106.5569992,4.09800005,0,4.09800005,69.67199707,99.18800354,1.669999957,27.76600075
\n12.chstr.cex.txt,0.9100000262,81.58999634,6.809999943,1.042999983,85.08000183,0.04699999839,51.59999847,-5.900000095,0,-0.67900002,25.13999939,0.04600000009,0.1080000028,0.07699999958,0.84799999,0.6629999876,120.8789978,10.98900032,76.92299652,32.96699905,32.96699905,0.08100000024,0.1010000035,197.802002,142.8569946,0,98.90100098,76.92299652,10.98900032,0,32.96699905,0,92.20400238,2.282999992,15.78499985
\n13.chstr.cex.txt,0.5130000114,69.5,99.29000092,-1.004999995,15.86999989,1.595999956,94.41000366,-4.235000134,0,1.542000055,93.81999969,0.1330000013,0.2669999897,0.200000003,0.875,0.80400002,78.43099976,19.6079998,19.6079998,19.6079998,0,0.2049999982,0.202000007,196.0789948,176.470993,0,78.43099976,117.6470032,39.2159996,19.6079998,0,39.2159996,98.71800232,1.601999998,24.26799965
\n14.chstr.cex.txt,1.131000042,87.08000183,89.62000275,-0.4320000112,33.36000061,0.05799999833,51.99000168,-4.826000214,0,0.6719999909,74.86000061,0.08600000292,0.1710000038,0.123999998,0.7039999962,0.4869999886,110.1699982,8.475000381,25.42399979,8.475000381,16.9489994,0.3269999921,0.2689999938,152.5429993,203.3899994,42.3730011,50.84700012,110.1699982,8.475000381,0,0,67.79699707,100,0.5849999785,37.50299835
\n15.chstr.cex.txt,1.735000014,95.81999969,37.06999969,2.584000111,99.51000214,-1.333999991,9.180000305,-3.184999943,0.0700000003,0.6039999723,72.56999969,0.200000003,0.2669999897,0.200000003,0.8569999933,0.75,150,25,75,0,50,0.1620000005,0.1650000066,200,175,25,100,125,50,0,0,50,100,0.875,21.45599937
\n16.chstr.cex.txt,0.6100000143,72.91000366,15.86999989,-1.039999962,14.92000008,0.03799999878,51.20000076,-5.006999969,0,1.417000055,92.06999969,0.05200000107,0.1040000021,0.0700000003,0.7860000134,0.5529999733,114.5830002,20.83300018,10.41699982,0,0,0.1860000044,0.1430000067,218.7510071,145.8329926,41.66699982,20.83300018,83.33300018,10.41699982,0,0,72.91699982,100,0.3829999864,16.93300056
\n17.chstr.cex.txt,-0.7239999771,23.57999992,9.340000153,-0.7630000114,22.36000061,1.052000046,85.30999756,-7.362999916,0,1.437000036,92.36000061,0.04800000042,0.07599999756,0.1099999994,0.75,0.5199999809,133.3329926,13.33300018,13.33300018,13.33300018,0,0.150000006,0.1679999977,346.6669922,160,26.66699982,0,26.66699982,0,0,0,26.66699982,99.22499847,0.351000011,9.854999542
\n18.chstr.cex.txt,0.8180000186,79.09999847,9.010000229,-0.3210000098,37.45000076,1.184999943,88.09999847,-4.769000053,0,2.137000084,98.33999634,0.04800000042,0.04800000042,0.04800000042,0.8999999762,0.6890000105,131.147995,0,49.18000031,16.39299965,32.78699875,0.04800000042,0.04899999872,147.5410004,147.5390015,81.96700287,81.96700287,49.18000031,0,0,0,16.39299965,95.37000275,2.121999979,17.60000038
\n19.chstr.cex.txt,0.6970000267,75.48999786,31.55999947,-0.2960000038,38.59000015,-0.1120000035,45.61999893,-9.046999931,0,1.521000028,93.56999969,0.0700000003,0.1809999943,0.07900000364,0.6259999871,0.4050000012,176.1900024,4.762000084,23.80999947,4.762000084,23.80999947,0.172999993,0.1889999956,223.8099976,157.1430054,57.14300156,66.66699982,71.42900085,0,0,0,57.14300156,97.41999817,1.603000045,17.1989994
\n20.chstr.cex.txt,0.4280000031,66.27999878,27.43000031,0.2800000012,60.63999939,-1.054999948,14.68999958,-4.65899992,0,1.54400003,93.81999969,0.1490000039,0.1899999976,0.2099999934,0.5260000229,0.4149999917,119.1709976,20.72500038,31.08799934,10.36299992,20.72500038,0.1630000025,0.1400000006,284.973999,150.2599945,77.72000122,67.35800171,62.17599869,0,0,0,25.90699959,95.11000061,1.911000013,15.76500034
\n22.chstr.cex.txt,1.763000011,96.08000183,27.76000023,-0.2399999946,40.52000046,-0.6389999986,26.43000031,-7.527999878,0,1.118000031,86.65000153,0.03299999982,0.1909999996,0.06300000101,0.6529999971,0.3939999938,147.3209991,4.464000225,31.25,17.85700035,31.25,0.1289999932,0.1430000067,129.4640045,187.5010071,31.25,80.35700226,138.3930054,8.928999901,0,0,53.57099915,100,0.4560000002,19.33799934
\n23.chstr.cex.txt,1.133999944,87.08000183,37.06999969,1.309999943,90.31999969,0.3199999928,62.16999817,-8.722999573,0,0.6840000153,75.16999817,0.04300000146,0.1220000014,0.05200000107,0.7319999933,0.5159999728,186.8130035,0,65.93399811,10.98900032,43.95600128,0.2370000035,0.2160000056,186.8130035,186.8130035,10.98900032,65.93399811,87.91200256,0,0,0,76.92299652,100,0.2450000048,27.1760006
\n25.chstr.cex.txt,1.10800004,86.43000031,7.929999828,-0.5529999733,29.12000084,-0.1650000066,43.63999939,-2.374000072,0.8899999857,1.246999979,89.25,0.06899999827,0.09700000286,0.09000000358,0.7279999852,0.5260000229,83.33300018,6.409999847,25.64100075,0,19.2310009,0.1120000035,0.1169999987,217.9490051,192.3090057,64.10299683,38.4620018,83.33300018,12.8210001,12.8210001,0,51.2820015,93.16799927,2.201999903,16.57999992
\n26.chstr.cex.txt,1.190000057,88.09999847,7.78000021,0.8690000176,80.51000214,0.398999989,65.16999817,-0.9869999886,16.35000038,1.644999981,94.94999695,0.01300000027,0.05299999937,0.01300000027,0.9710000157,0.7300000191,82.19200134,41.09600067,41.09600067,0,13.69900036,0.2179999948,0.1850000024,191.7810059,136.9869995,41.09600067,54.79499817,136.9859924,27.39699936,0,13.69900036,68.49299622,100,0.6650000215,22.01799965
\n27.chstr.cex.txt,1.074000001,85.76999664,72.23999786,2.282999992,98.87000275,-0.275000006,39.36000061,-6.024000168,0,1.264000058,89.62000275,0.1449999958,0.2689999938,0.2280000001,0.648999989,0.4210000038,171.0529938,19.73699951,59.21099854,0,52.63199997,0.1439999938,0.1790000051,190.7899933,197.3690033,19.73699951,72.36799622,85.52600098,0,0,0,65.78900146,96.16300201,1.735000014,20.32299995
\n28.chstr.cex.txt,-0.326000005,37.45000076,98.80999756,-1.315000057,9.510000229,2.734999895,99.68000031,-5.735000134,0,1.067000031,85.54000092,0.1089999974,0.200000003,0.1089999974,0.7559999824,0.5519999862,105.7689972,0,19.2310009,9.614999771,9.614999771,0.199000001,0.1720000058,211.5379944,163.4609985,28.84600067,28.84600067,86.53800201,0,0,0,48.07699966,86.58100128,3.532000065,22.27199936
\n29.chstr.cex.txt,-1.450999975,7.349999905,89.06999969,-1.399000049,8.079999924,3.391000032,99.97000122,-5.34100008,0,-0.07100000232,47.20999908,0.1330000013,0.1330000013,0.1330000013,0.9580000043,0.7329999804,111.1110001,22.22200012,0,0,0,0.2590000033,0.1159999967,311.1099854,155.5549927,22.22200012,22.22200012,22.22200012,0,0,0,0,84.50499725,3.335999966,17.95299911
\n30.chstr.cex.txt,0.5839999914,71.90000153,99.97000122,-2.483999968,0.6600000262,1.600999951,94.51999664,-1.690999985,4.550000191,1.256000042,89.44000244,0,1,0,1,0.8399999738,40,0,0,0,0,0.1220000014,0.1220000014,320,120,40,0,160,0,0,0,160,85.86000061,4.388999939,16.53100014
\n31.chstr.cex.txt,1.202000022,88.48999786,10.93000031,0.59799999,72.23999786,-0.08399999887,46.81000137,-5.118000031,0,1.476999998,92.91999817,0.05200000107,0.1289999932,0.0549999997,0.7680000067,0.4650000036,129.5679932,23.25600052,43.18899918,13.28899956,23.25600052,0.1780000031,0.1199999973,182.7250061,126.2460022,73.08999634,79.73400116,96.34600067,16.61100006,0,0,49.83399963,99.05200195,1.411000013,23.93899918
\n32.chstr.cex.txt,-0.05200000107,48.00999832,22.95999908,-0.476000011,31.92000008,-0.03999999911,48.40000153,-2.548000097,0.5500000119,0.7310000062,76.73000336,0.1790000051,0.1790000051,0.200000003,0.5939999819,0.4659999907,77.77799988,11.11100006,22.22200012,0,16.66699982,0.1620000005,0.1720000058,277.7770081,177.7779999,33.33300018,50,11.11100006,0,0,0,0,80.57900238,3.809000015,19.05999947
\n33.chstr.cex.txt,0.4359999895,66.63999939,40.90000153,-0.3899999857,34.83000183,-1.830000043,3.359999895,-3.943000078,0,1.156000018,87.48999786,0.1800000072,0.2520000041,0.2160000056,0.5809999704,0.4140000045,83.33300018,0,27.77799988,15.87300014,27.77799988,0.2509999871,0.2430000007,269.8420105,162.6999969,23.80999947,31.74600029,83.33300018,7.936999798,0,0,47.61899948,94.99500275,1.748000026,21.30400085
\n34.chstr.cex.txt,0.04899999872,51.59999847,61.40999985,-1.080000043,14.01000023,-2.183000088,1.460000038,-2.405999899,0.8199999928,0.9629999995,83.15000153,0.2529999912,0.2630000114,0.2549999952,0.4460000098,0.3289999962,67.11399841,0,13.42300034,3.355999947,16.77899933,0.2479999959,0.1930000037,362.4159851,171.1410065,26.84600067,26.84600067,50.33599854,0,0,0,30.20100021,98.67700195,0.8930000067,21.20000076
\n35.chstr.cex.txt,0.3680000007,64.05999756,29.12000084,-0.6679999828,25.45999908,-1.075999975,14.22999954,-1.679999948,4.650000095,0.4650000036,67.72000122,0.0700000003,0.09300000221,0.1070000008,0.7160000205,0.523999989,48.27600098,6.896999836,13.79300022,6.896999836,13.79300022,0.2730000019,0.2440000027,241.3789978,220.6900024,41.38000107,48.27600098,55.17200089,6.896999836,0,0,27.58600044,92.25,1.725999951,28.18000031
\n36.chstr.cex.txt,1.47300005,92.91999817,42.47000122,-0.27700001,39.36000061,-0.173999995,43.25,-6.820000172,0,1.620000005,94.62999725,0.1270000041,0.3269999921,0.1599999964,0.6140000224,0.3689999878,140.625,12.5,34.375,21.875,18.75,0.1620000005,0.1509999931,171.875,146.875,50,78.125,96.875,3.125,0,0,71.875,98.34899902,1.950999975,21.99300003
\n37.chstr.cex.txt,0.67900002,74.86000061,14.92000008,0.3289999962,62.54999924,-1.289000034,9.850000381,-4.105999947,0,1.217000008,88.69000244,0.05900000036,0.1369999945,0.1459999979,0.6669999957,0.4850000143,100,5.881999969,41.17599869,11.76500034,29.41200066,0.2099999934,0.1949999928,217.6470032,182.3529968,70.58899689,58.82400131,82.35299683,5.881999969,0,0,58.82400131,93.68800354,1.815999985,20.53700066
\n38.chstr.cex.txt,0.07900000364,52.79000092,100,-0.625,26.76000023,2.022000074,97.83000183,-8.461000443,0,0.7570000291,77.33999634,0.2169999927,0.3219999969,0.2259999961,0.6819999814,0.4230000079,140.8450012,0,28.16900063,21.12700081,21.12700081,0.2569999993,0.2520000041,225.352005,161.9730072,42.25400162,28.16900063,77.46499634,0,0,7.041999817,49.29600143,100,1.378999949,31.90999985
\n39.chstr.cex.txt,0.2649999857,60.25999832,66.63999939,0.2890000045,61.02999878,-0.5820000172,28.10000038,-0.8899999857,18.67000008,1.251999974,89.44000244,0.2599999905,0.2599999905,0.2599999905,0.5830000043,0.4550000131,70.70700073,25.25300026,30.3029995,0,10.10099983,0.1560000032,0.1580000073,282.8280029,171.7180023,30.3029995,25.25300026,35.35400009,5.051000118,0,0,20.20199966,96.09999847,1.552000046,19.20999908
\n40.chstr.cex.txt,0.949000001,82.63999939,35.20000076,-1.13499999,12.92000008,-1.236999989,10.93000031,-1.585999966,5.710000038,0.9670000076,83.15000153,0.1909999996,0.248999998,0.2800000012,0.6050000191,0.4210000038,60.18500137,9.258999825,9.258999825,4.630000114,13.88899994,0.1280000061,0.1319999993,236.1119995,171.2969971,60.18500137,41.66699982,83.33300018,4.630000114,0,4.630000114,55.55599976,97.99299622,1.508000016,15.89599991
\n41.chstr.cex.txt,0.2590000033,59.86999893,86.86000061,-0.6000000238,27.43000031,-0.174999997,43.25,-6.646999836,0,0.9060000181,81.58999634,0.1949999928,0.2430000007,0.2430000007,0.5,0.34799999,125,0,27.17399979,10.86999989,16.30400085,0.2479999959,0.2720000148,211.9559937,190.2169952,16.30400085,16.30400085,48.9129982,0,0,0,32.60900116,94.65699768,1.960999966,28.97500038
\n42.chstr.cex.txt,0.2910000086,61.40999985,57.93000031,-0.4320000112,33.36000061,-0.9679999948,16.85000038,-4.111000061,0,0.976000011,83.40000153,0.2469999939,0.273999989,0.3300000131,0.5379999876,0.3689999878,100.5589981,0,27.93300056,5.586999893,22.34600067,0.2409999967,0.2319999933,284.9159851,150.8390045,44.69300079,27.93300056,27.93300056,0,0,0,16.76000023,99.93900299,0.9670000076,25.93899918
\n43.chstr.cex.txt,-0.05600000173,48.00999832,99.45999908,1.623000026,94.73999786,1.39199996,91.76999664,-2.078000069,1.919999957,0.5370000005,70.19000244,0.2669999897,0.3409999907,0.3409999907,0.6480000019,0.451000005,108.2470016,20.61899948,56.70100021,5.15500021,41.23699951,0.1529999971,0.1379999965,242.2689972,190.7220001,30.9279995,77.31999969,51.54600143,10.30900002,0,0,30.9279995,94.01999664,2.681999922,17.99699974
\n44.chstr.cex.txt,1.531000018,93.69999695,69.15000153,2.703999996,99.65000153,-1.14199996,12.71000004,-5.243999958,0,1.694000006,95.44999695,0.1230000034,0.3289999962,0.1230000034,0.6129999757,0.3930000067,172.4140015,41.37900162,62.06900024,0,27.58600044,0.2039999962,0.2210000008,234.4830017,124.1389999,6.896999836,62.06900024,103.447998,0,0,0,82.75900269,100,1.014999986,27.53199959
\n45.chstr.cex.txt,1.353000045,91.15000153,28.10000038,1.447000027,92.51000214,-1.57099998,5.820000172,-8.279000282,0,1.720000029,95.73000336,0.04600000009,0.200000003,0.05099999905,0.7139999866,0.4930000007,179.1040039,14.92500019,67.16400146,14.92500019,37.31299973,0.1360000074,0.1480000019,164.1790009,119.4020004,37.31299973,59.70100021,149.2539978,22.38800049,0,0,74.6269989,100,0.6890000105,15.63899994
\n46.chstr.cex.txt,1.269000053,89.62000275,44.83000183,1.432000041,92.36000061,-1.722000003,4.269999981,-1.302000046,9.680000305,1.133000016,87.08000183,0.1099999994,0.2080000043,0.1289999932,0.5569999814,0.4149999917,103.447998,11.49400043,51.72399902,0,40.22999954,0.2440000027,0.2119999975,235.6320038,206.8970032,28.73600006,80.45999908,86.20700073,0,0,0,63.2179985,99.53299713,0.7710000277,24.1060009
\n47.chstr.cex.txt,1.15199995,87.48999786,65.91000366,-0.27700001,39.36000061,-1.072000027,14.22999954,-6.56400013,0,1.519000053,93.44999695,0.1379999965,0.2800000012,0.1379999965,0.5370000005,0.3619999886,142.8569946,9.524000168,23.80999947,4.762000084,14.28600025,0.2280000001,0.2440000027,223.8090057,142.8569946,23.80999947,33.33300018,128.5709991,0,0,9.524000168,85.71399689,100,1.152999997,25.06900024
\n49.chstr.cex.txt,1.927999973,97.26000214,50,-1.725999951,4.269999981,-0.07500000298,47.20999908,-4.002999783,0,1.907999992,97.12999725,0.1070000008,0.5469999909,0.1469999999,0.7049999833,0.5289999843,93.22000122,16.9489994,8.475000381,8.475000381,0,0.1400000006,0.1589999944,169.4909973,144.0690002,67.79699707,101.6949997,110.1699982,0,0,8.475000381,101.6949997,88.65699768,3.148000002,28.76099968
\n50.chstr.cex.txt,0.1640000045,56.36000061,6.179999828,0.5490000248,70.54000092,1.621000051,94.73999786,-5.80700016,0,1.432000041,92.36000061,0.1070000008,0.1070000008,0.1070000008,0.9169999957,0.7860000134,121.9509964,0,48.77999878,0,48.77999878,0.1490000039,0.1599999964,219.5119934,195.1210022,48.77999878,97.56099701,24.38999939,0,0,0,24.38999939,94.36000061,1.371000051,17.38699913